Log file open, 02/14/23 18:27:11
[2023.02.14-17.27.42:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.14-17.27.42:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.14-17.27.42:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.14-17.27.42:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.14-17.27.42:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.14-17.27.42:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.14-17.27.42:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.14-17.27.42:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.14-17.27.42:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.14-17.27.42:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.14-17.27.42:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.14-17.27.42:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.14-17.27.42:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.14-17.27.42:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.14-17.27.42:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.14-17.27.42:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.14-17.27.42:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.14-17.27.42:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.14-17.27.42:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.14-17.27.42:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.14-17.27.42:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.14-17.27.42:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.14-17.27.43:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.14-17.27.43:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.14-17.27.43:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.14-17.27.43:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.14-17.27.43:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.14-17.27.43:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.14-17.27.43:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.14-17.27.43:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.14-17.27.43:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.14-17.27.43:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.14-17.27.43:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.14-17.27.43:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.14-17.27.43:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.14-17.27.43:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.14-17.27.43:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.14-17.27.43:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.14-17.27.43:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.14-17.27.43:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.14-17.27.43:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.14-17.27.43:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.14-17.27.43:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.14-17.27.43:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.14-17.27.43:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.14-17.27.43:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.14-17.27.43:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.14-17.27.43:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.14-17.27.43:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.14-17.27.43:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.14-17.27.43:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.14-17.27.43:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.14-17.27.43:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.14-17.27.43:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.14-17.27.43:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.14-17.27.43:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.14-17.27.43:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.14-17.27.43:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.14-17.27.43:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.14-17.27.43:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.14-17.27.43:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.14-17.27.43:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.14-17.27.43:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.14-17.27.43:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.14-17.27.43:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.14-17.27.43:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.14-17.27.43:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.14-17.27.43:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.14-17.27.43:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.14-17.27.43:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.14-17.27.43:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.14-17.27.43:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.14-17.27.43:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.14-17.27.43:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.14-17.27.43:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.14-17.27.43:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.14-17.27.43:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.14-17.27.43:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.14-17.27.43:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.14-17.27.43:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.14-17.27.43:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.14-17.27.43:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.14-17.27.43:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.14-17.27.43:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.14-17.27.43:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
