Log file open, 02/13/23 21:02:42
[2023.02.13-20.02.55:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.13-20.02.55:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.13-20.02.55:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.13-20.02.55:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Light01.uasset"
[2023.02.13-20.02.55:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.13-20.02.55:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Light02.uasset"
[2023.02.13-20.02.55:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.13-20.02.55:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.13-20.02.55:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.13-20.02.55:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.13-20.02.55:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.13-20.02.55:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.13-20.02.55:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.13-20.02.55:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.13-20.02.55:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.13-20.02.55:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.13-20.02.55:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.13-20.02.55:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.13-20.02.55:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.13-20.02.55:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.13-20.02.55:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.13-20.02.55:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.13-20.02.55:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.13-20.02.56:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.13-20.02.56:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.13-20.02.56:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.13-20.02.56:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.13-20.02.56:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.13-20.02.56:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.13-20.02.56:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.13-20.02.56:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.13-20.02.56:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.13-20.02.56:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.13-20.02.56:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.13-20.02.56:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.13-20.02.56:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.13-20.02.56:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.13-20.02.56:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.13-20.02.56:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.13-20.02.56:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.13-20.02.56:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.13-20.02.56:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.13-20.02.56:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.13-20.02.56:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.13-20.02.56:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.13-20.02.56:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.13-20.02.56:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.13-20.02.56:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.13-20.02.56:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.13-20.02.56:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.13-20.02.56:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.13-20.02.56:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.13-20.02.56:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.13-20.02.56:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.13-20.02.56:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.13-20.02.56:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.13-20.02.56:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.13-20.02.56:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.13-20.02.56:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.13-20.02.56:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.13-20.02.56:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.13-20.02.56:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.13-20.02.56:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.13-20.02.56:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.13-20.02.56:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.13-20.02.56:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.13-20.02.56:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.13-20.02.56:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.13-20.02.56:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.13-20.02.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.13-20.02.57:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.13-20.02.57:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.13-20.02.57:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.13-20.02.57:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.13-20.02.57:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.13-20.02.57:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.13-20.02.57:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.13-20.02.57:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.13-20.02.57:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.13-20.02.57:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.13-20.02.57:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.13-20.02.58:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.13-20.02.58:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.13-20.02.58:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.13-20.02.58:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.13-20.02.58:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "J:/REDMUR/POST_006/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
