Log file open, 02/05/23 16:51:19
[2023.02.05-17.10.11:639][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.05-17.10.11:642][918]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.042
[2023.02.05-17.10.11:645][918]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/pose_2_MH_eyes_R] ([1] browsable assets)...
[2023.02.05-17.10.11:720][918]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R]
[2023.02.05-17.10.11:720][918]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/pose_2_MH_eyes_R]
[2023.02.05-17.10.11:770][918]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/pose_2_MH_eyes_R_Auto1
[2023.02.05-17.10.11:771][918]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_MH_eyes_R_Auto1FE7673AA48D705E68094998CB5C9F7FF.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/pose_2_MH_eyes_R_Auto1.uasset'
[2023.02.05-17.10.11:775][918]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/pose_2_MH_eyes_L] ([1] browsable assets)...
[2023.02.05-17.10.11:814][918]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L]
[2023.02.05-17.10.11:815][918]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/pose_2_MH_eyes_L]
[2023.02.05-17.10.11:833][918]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/pose_2_MH_eyes_L_Auto1
[2023.02.05-17.10.11:833][918]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_MH_eyes_L_Auto1D9EF37824C5DFAC2C81C2E82F25D6383.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/pose_2_MH_eyes_L_Auto1.uasset'
[2023.02.05-17.10.11:847][918]LogFileHelpers: Auto-saving content packages took 0.194
[2023.02.05-17.10.21:075][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L
[2023.02.05-17.10.21:075][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L
[2023.02.05-17.10.21:076][ 81]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_0
[2023.02.05-17.10.21:078][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R
[2023.02.05-17.10.21:078][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R
[2023.02.05-17.10.21:078][ 81]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_1
[2023.02.05-17.10.23:917][141]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L
[2023.02.05-17.10.23:917][141]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L
[2023.02.05-17.10.23:924][141]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEB86301_2072198091
[2023.02.05-17.10.24:019][141]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R
[2023.02.05-17.10.24:019][141]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R
[2023.02.05-17.10.24:023][141]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEEB86301_2072300092
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: ================================================
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Total job queries 456, among them cache hits 161 (35.31%)
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Tracking 293 distinct input hashes that result in 169 distinct outputs (57.68%)
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: RAM used: 1.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Shaders Compiled: 49
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Jobs assigned 49, completed 49 (100.00%)
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Average time worker was idle: 76.88 s
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.48 s
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 3.28 s
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 3.36
[2023.02.05-17.11.27:609][280]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.13 s
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: Average processing rate: 2.86 jobs/sec
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: Total thread time: 40.31 s
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: Total thread preprocess time: 2.78 s
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: Percentage time preprocessing: 6.89%
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.27% of total time (compiled    8 times, average 0.97 sec, max 1.16 sec, min 0.79 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.36% of total time (compiled    8 times, average 0.88 sec, max 1.04 sec, min 0.73 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.84% of total time (compiled    7 times, average 0.80 sec, max 0.94 sec, min 0.68 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.75% of total time (compiled    7 times, average 0.56 sec, max 0.65 sec, min 0.50 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.28% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.05-17.11.27:610][280]LogShaderCompilers: Display: ================================================
[2023.02.05-17.11.52:697][234]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-17.12.17:446][693]Cmd: ACTOR BAKEPREPIVOT
[2023.02.05-17.12.19:234][794]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-17.12.25:414][161]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-17.13.00:815][254]Cmd: ACTOR BAKEPREPIVOT
[2023.02.05-17.13.14:835][ 36]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-17.13.51:434][884]Cmd: ACTOR BAKEPREPIVOT
[2023.02.05-17.14.00:089][381]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-17.14.26:918][331]Cmd: TRANSACTION UNDO
[2023.02.05-17.14.26:918][331]LogEditorTransaction: Undo Scale Elements
[2023.02.05-17.14.27:134][331]Cmd: EDIT COPY
[2023.02.05-17.14.50:603][854]Cmd: TRANSACTION UNDO
[2023.02.05-17.14.50:603][854]LogEditorTransaction: Undo Reset Location
[2023.02.05-17.14.52:381][893]Cmd: TRANSACTION UNDO
[2023.02.05-17.14.52:382][893]LogEditorTransaction: Undo Set Location
[2023.02.05-17.14.54:435][917]Cmd: TRANSACTION UNDO
[2023.02.05-17.14.54:435][917]LogEditorTransaction: Undo Set Scale
[2023.02.05-17.14.54:492][917]Cmd: EDIT COPY
[2023.02.05-17.14.56:491][954]Cmd: TRANSACTION UNDO
[2023.02.05-17.14.56:492][954]LogEditorTransaction: Undo Set Scale
[2023.02.05-17.14.56:572][954]Cmd: EDIT COPY
[2023.02.05-17.14.57:076][962]Cmd: TRANSACTION UNDO
[2023.02.05-17.14.57:076][962]LogEditorTransaction: Undo Set Scale
[2023.02.05-17.14.57:144][962]Cmd: EDIT COPY
[2023.02.05-17.14.57:581][969]Cmd: TRANSACTION UNDO
[2023.02.05-17.14.57:581][969]LogEditorTransaction: Undo Scale Elements
[2023.02.05-17.14.57:657][969]Cmd: EDIT COPY
[2023.02.05-17.15.18:801][367]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_EyeRefractive_Inst_R.MI_EyeRefractive_Inst_R
[2023.02.05-17.15.18:810][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-17.15.19:857][367]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.05-17.15.40:167][657]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_EyeRefractive_Inst_L.MI_EyeRefractive_Inst_L
[2023.02.05-17.15.40:174][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-17.15.41:087][657]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.05-17.16.32:448][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.16.32:653][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_EyeRefractive_Inst_R" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/MI_EyeRefractive_Inst_R.uasset" SILENT=true
[2023.02.05-17.16.33:061][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: ================================================
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Total job queries 571, among them cache hits 163 (28.55%)
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Tracking 405 distinct input hashes that result in 228 distinct outputs (56.30%)
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: RAM used: 2.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Jobs assigned 68, completed 67 (98.53%)
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Average time worker was idle: 119.57 s
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 2.87 s
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 8.38 s
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Job life time (pending + execution): average 2.33 s, max 8.46
[2023.02.05-17.16.37:009][509]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.11 s
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display: Average processing rate: 2.15 jobs/sec
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display: Total thread time: 86.54 s
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display: Total thread preprocess time: 5.92 s
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display: Percentage time preprocessing: 6.84%
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display: Effective parallelization: 2.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 6.41 sec, max 6.41 sec, min 6.41 sec)
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 4.49 sec, max 4.49 sec, min 4.49 sec)
[2023.02.05-17.16.37:010][509]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 1.85 sec, max 3.09 sec, min 0.62 sec)
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.62 sec, max 6.73 sec, min 0.79 sec)
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.52 sec, max 6.43 sec, min 0.73 sec)
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.56% of total time (compiled   11 times, average 1.62 sec, max 6.73 sec, min 0.79 sec)
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.30% of total time (compiled   11 times, average 1.52 sec, max 6.43 sec, min 0.73 sec)
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.15% of total time (compiled   10 times, average 1.31 sec, max 6.06 sec, min 0.68 sec)
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.32% of total time (compiled   10 times, average 0.89 sec, max 3.88 sec, min 0.48 sec)
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.40% of total time (compiled    1 times, average 6.41 sec, max 6.41 sec, min 6.41 sec)
[2023.02.05-17.16.37:011][509]LogShaderCompilers: Display: ================================================
[2023.02.05-17.16.42:523][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.05-17.16.42:582][509]LogSavePackage: Moving output files for package: /Game/Materials/MI_EyeRefractive_Inst_R
[2023.02.05-17.16.42:585][509]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/MI_EyeRefractive_Inst_R4E9CD3D7422A3B60E15223B8062049D9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/MI_EyeRefractive_Inst_R.uasset'
[2023.02.05-17.16.42:624][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.1 sec (total: 16.8 sec)
[2023.02.05-17.16.42:635][509]AssetCheck: New page: Asset Save: MI_EyeRefractive_Inst_R
[2023.02.05-17.16.42:635][509]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_EyeRefractive_Inst_R.MI_EyeRefractive_Inst_R
[2023.02.05-17.16.55:745][654]LogSlate: Window 'MI_EyeRefractive_Inst_L' being destroyed
[2023.02.05-17.16.55:779][654]LogSlate: Window 'MI_EyeRefractive_Inst_L' being destroyed
[2023.02.05-17.16.55:832][654]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-17.16.55:832][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.16.55:902][654]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.05-17.16.56:084][654]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.05-17.16.56:158][654]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-17.16.56:158][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-17.20.36:330][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.05-17.20.39:064][829]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-17.20.39:106][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-17.20.39:219][829]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/0/6T/F8Q9R2LVOGOEWK7QBQEV0R
[2023.02.05-17.20.39:222][829]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/F8Q9R2LVOGOEWK7QBQEV0R024E943F4717F14F86101885B70ED4A9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/0/6T/F8Q9R2LVOGOEWK7QBQEV0R.uasset'
[2023.02.05-17.20.39:231][829]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/0/ZV/OVL620JZ5H7F7AJHL3JUWL
[2023.02.05-17.20.39:234][829]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/OVL620JZ5H7F7AJHL3JUWL9CB28AE84077CCC91526C1A4C1D1F387.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/0/ZV/OVL620JZ5H7F7AJHL3JUWL.uasset'
[2023.02.05-17.20.39:377][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_EyeRefractive_Inst_L" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/MI_EyeRefractive_Inst_L.uasset" SILENT=true
[2023.02.05-17.20.39:445][829]LogSavePackage: Moving output files for package: /Game/Materials/MI_EyeRefractive_Inst_L
[2023.02.05-17.20.39:447][829]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/MI_EyeRefractive_Inst_LC3C6B7374F0EC59AF586F089E4F0DCDD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/MI_EyeRefractive_Inst_L.uasset'
