Log file open, 02/05/23 22:35:00
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EAE00][00000A985FD8A000 52] LinuxArm64Client, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E9400][00000A985FD8C800 52] LinuxServer, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EA600][00000A985FD75000 52] LinuxArm64Server, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EBE00][00000A985FD90000 52] Android, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EA800][00000A985FD95000 52] Android_Preview_OpenGL, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E7600][00000A985FD97800 52] Android_Preview_Vulkan, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E9200][00000A985FD9A000 52] Android_Low, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EB600][00000A985FD9C800 52] Android_Mid, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E9800][00000A985FD82800 52] Android_High, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EBA00][00000A985FD30000 52] Android_Default, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EB800][00000A985FD35000 52] Android_Adreno4xx, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EC000][00000A985FD37800 52] Android_Adreno5xx_Low, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E8C00][00000A985FD3A000 52] Android_Adreno5xx, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EBC00][00000A985FD3C800 52] Android_Adreno6xx, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E9E00][00000A985FD92800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EC800][00000A985FDA0000 52] Android_Adreno7xx, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EA000][00000A985FDA5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9ECA00][00000A985FDA7800 52] Android_Mali_T6xx, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9ECE00][00000A985FDAA000 52] Android_Mali_T7xx, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9ED000][00000A985FDAC800 52] Android_Mali_T8xx, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EC200][00000A985FD32800 52] Android_Mali_G71, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EC400][00000A985FDB0000 52] Android_Mali_G72, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E6C00][00000A985FDB5000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9ED800][00000A985FDB7800 52] Android_Mali_G76, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E9600][00000A985FDBA000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EDA00][00000A985FDBC800 52] Android_Mali_G77, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EDE00][00000A985FDA2800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EE000][00000A985FDC0000 52] Android_Mali_G78, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9ED200][00000A985FDC5000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9ED400][00000A985FDC7800 52] Android_Mali_G710, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9E7C00][00000A985FDCA000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-22.36.10:979][  0]LogDeviceProfileManager: 	[00000A985F9EE800][00000A985FDCC800 52] Android_Xclipse_920, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EB400][00000A985FDB2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EEA00][00000A985FDD0000 52] Android_Vulkan_SM5, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EEE00][00000A985FDD5000 52] Android_PowerVR_G6xxx, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EF000][00000A985FDD7800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EE200][00000A985FDDA000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EFA00][00000A985FDDC800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EE600][00000A985FDC2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EF800][00000A985FDE0000 52] Android_TegraK1, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985F9EF200][00000A985FDE5000 52] Android_Unknown_Vulkan, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985FE10000][00000A985FDE7800 52] Oculus_Quest, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985FE11200][00000A985FDEA000 52] Oculus_Quest2, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: 	[00000A985FE11000][00000A985FDEC800 52] HoloLens, 
[2023.02.05-22.36.10:980][  0]LogDeviceProfileManager: Active device profile: [00000A985F9E2C00][00000A9856C17800 52] WindowsEditor
[2023.02.05-22.36.10:980][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-22.36.10:980][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-22.36.11:021][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-22.36.11:022][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-22.36.11:025][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-22.36.11:129][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-22.36.11:129][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.36.11:129][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.36.11:129][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.36.11:129][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-22.36.11:263][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_1.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_1.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -Device=Win64@LAPTOP-7P34UIA7'
[2023.02.05-22.36.11:263][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_1.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_1.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -Device=Win64@LAPTOP-7P34UIA7" -nocompile -nocompileuat ]
[2023.02.05-22.36.12:599][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-22.36.13:038][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
