Log file open, 02/04/23 20:27:01
[2023.02.04-20.27.09:850][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-20.27.09:851][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-20.27.09:851][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-20.27.09:851][  0]LogInit: FAudioDevice initialized.
[2023.02.04-20.27.09:851][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-20.27.09:865][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-20.27.09:872][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-20.27.09:872][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-20.27.09:874][  0]LogLiveCoding: Display: First instance in process group "UE_POST_005_0xced4f3aa", spawning console
[2023.02.04-20.27.09:880][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-20.27.11:716][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-20.27.11:752][  0]LogInit: Transaction tracking system initialized
[2023.02.04-20.27.11:784][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-20.27.11:787][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002419 seconds (Found 115 uncontrolled assets)
[2023.02.04-20.27.11:826][  0]BlueprintLog: New page: Editor Load
[2023.02.04-20.27.11:981][  0]LocalizationService: Localization service is disabled
[2023.02.04-20.27.12:019][  0]TimingProfiler: Initialize
[2023.02.04-20.27.12:019][  0]TimingProfiler: OnSessionChanged
[2023.02.04-20.27.12:019][  0]LoadingProfiler: Initialize
[2023.02.04-20.27.12:019][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-20.27.12:019][  0]NetworkingProfiler: Initialize
[2023.02.04-20.27.12:019][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-20.27.12:019][  0]MemoryProfiler: Initialize
[2023.02.04-20.27.12:019][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-20.27.12:172][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-20.27.12:172][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-20.27.12:173][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.04-20.27.12:306][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/Post_005/Content/' took 0.01s
[2023.02.04-20.27.12:409][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-20.27.12:622][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-20.27.12:682][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-20.27.12:684][  0]SourceControl: Source control is disabled
[2023.02.04-20.27.12:684][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.833
[2023.02.04-20.27.12:684][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-20.27.12:684][  0]LightingResults: New page: Lighting Build
[2023.02.04-20.27.12:689][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.27.12:689][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.27.12:689][  0]MapCheck: New page: Map Check
[2023.02.04-20.27.12:689][  0]LightingResults: New page: Lighting Build
[2023.02.04-20.27.12:697][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.27.12:699][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-20.27.12:704][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.04-20.27.12:705][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.27.12:705][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.04-20.27.12:705][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.27.12:705][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.27.12:705][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.27.13:288][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.04-20.27.13:288][  0]LogWorldPartition: Display: WorldPartition initialize took 583 ms
[2023.02.04-20.27.13:851][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-20.27.13:983][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-20.27.13:983][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-20.27.13:996][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.415ms to complete.
[2023.02.04-20.27.13:996][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.311
[2023.02.04-20.27.14:004][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.152
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-20.27.14:004][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-20.27.14:102][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.27.14:108][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.27.14:114][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.27.14:120][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.27.14:142][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-20.27.14:144][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-20.27.14:144][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-20.27.14:145][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-20.27.14:146][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-20.27.14:146][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-20.27.14:146][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-20.27.14:147][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-20.27.14:147][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-20.27.14:148][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-20.27.14:241][  0]LogSlate: The tab "MoviePipelineQueue" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-20.27.14:287][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-20.27.14:289][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-20.27.14:293][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-20.27.14:293][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-20.27.14:322][  0]LogViewport: Scene viewport resized to 1150x593, mode Windowed.
[2023.02.04-20.27.14:949][  0]LogStall: Startup...
[2023.02.04-20.27.14:951][  0]LogStall: Startup complete.
[2023.02.04-20.27.14:971][  0]LogLoad: (Engine Initialization) Total time: 14.12 seconds
[2023.02.04-20.27.14:971][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-20.27.15:035][  0]LogAssetRegistry: Asset discovery search completed in 10.3878 seconds
[2023.02.04-20.27.15:040][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.04-20.27.15:042][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-20.27.15:113][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-7P34UIA7: (Name=LAPTOP-7P34UIA7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-20.30.08:952][460]LogDerivedDataCache: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:06.358 and deleted 98 files with total size 2 MiB. Scanned 35243 files in 32721 folders with total size 13265 MiB.
[2023.02.04-20.35.28:233][804]LogSlate: Took 0.010093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-20.35.36:517][293]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-20.35.36:518][293]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-20.35.36:546][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-20.35.36:547][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.04-20.35.36:645][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.04-20.35.36:646][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.04-20.35.36:647][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.04-20.35.36:648][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.04-20.35.36:657][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.04-20.35.36:658][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-20.35.36:658][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-20.35.36:660][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-20.35.36:660][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-20.35.36:660][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-20.35.36:661][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-20.35.36:662][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-20.35.36:662][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-20.35.36:663][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-20.35.36:663][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-20.35.36:664][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-20.35.36:665][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.04-20.35.36:665][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.04-20.35.36:666][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.04-20.35.36:667][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.04-20.35.36:667][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.04-20.35.36:668][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.04-20.35.36:669][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.04-20.35.36:669][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.04-20.35.36:670][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.04-20.35.36:671][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.04-20.35.36:671][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.04-20.35.36:672][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.04-20.35.36:673][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-20.35.36:674][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-20.35.36:674][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.04-20.35.36:675][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-20.35.36:676][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-20.35.36:677][293]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/SM_Shelf.uasset"
