Log file open, 02/05/23 01:41:52
[2023.02.05-01.44.14:833][972]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose 2_sculpted.fbx
[2023.02.05-01.44.14:869][972]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-01.44.14:915][972]LogFbx: Display: Triangulating static mesh pose 3
[2023.02.05-01.44.16:899][972]LogStaticMesh: Display: Building static mesh pose_2_sculpted_pose_3...
[2023.02.05-01.44.17:621][972]LogStaticMesh: Built static mesh [0.72s] /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3
[2023.02.05-01.44.17:900][972]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-01.44.17:946][972]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_shirt.fbx)
[2023.02.05-01.44.17:992][972]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_shirt.fbx
[2023.02.05-01.44.18:278][972]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-01.44.20:253][972]LogStaticMesh: Display: Building static mesh pose_2_shirt_pose_2_shirt_Mesh...
[2023.02.05-01.44.23:685][972]LogStaticMesh: Built static mesh [3.43s] /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh
[2023.02.05-01.44.24:361][972]LogStaticMesh: Warning: pose_2_shirt_pose_2_shirt_Mesh has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.05-01.44.24:361][972]LogStaticMesh: Warning: pose_2_shirt_pose_2_shirt_Mesh has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-01.44.25:053][972]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-01.44.25:053][972]FBXImport: Warning: pose_2_shirt_pose_2_shirt_Mesh has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.05-01.44.25:053][972]FBXImport: Warning: pose_2_shirt_pose_2_shirt_Mesh has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.05-01.44.25:165][972]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_sneakers.fbx)
[2023.02.05-01.44.25:257][972]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_sneakers.fbx
[2023.02.05-01.44.25:898][972]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-01.44.25:931][972]LogFbx: Display: Triangulating static mesh sneakers_Mesh
[2023.02.05-01.44.51:939][972]LogStaticMesh: Display: Building static mesh pose_2_sneakers_sneakers_Mesh...
[2023.02.05-01.44.58:871][972]LogStaticMesh: Built static mesh [6.93s] /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh
[2023.02.05-01.45.02:823][972]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-01.45.02:901][972]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_socks.fbx)
[2023.02.05-01.45.02:909][972]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_socks.fbx
[2023.02.05-01.45.02:936][972]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-01.45.02:956][972]LogFbx: Display: Triangulating static mesh pose_2_socks_Mesh
[2023.02.05-01.45.03:486][972]LogStaticMesh: Display: Building static mesh pose_2_socks_pose_2_socks_Mesh...
[2023.02.05-01.45.03:802][972]LogStaticMesh: Built static mesh [0.32s] /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-01.45.03:909][972]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-01.45.10:569][226]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (1.231 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.05-01.45.11:183][251]LogDerivedDataCache: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:07.647 and deleted 0 files with total size 0 MiB. Scanned 35278 files in 32740 folders with total size 13252 MiB.
[2023.02.05-01.53.00:130][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-01.53.00:130][289]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Base_Setup' took 0.066
[2023.02.05-01.53.00:131][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/hoops_pose_2_hoops] ([1] browsable assets)...
[2023.02.05-01.53.00:145][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/hoops_pose_2_hoops.hoops_pose_2_hoops]
[2023.02.05-01.53.00:145][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/hoops_pose_2_hoops]
[2023.02.05-01.53.00:152][289]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.006774 seconds
[2023.02.05-01.53.00:205][289]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-01.53.00:209][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/hoops_pose_2_hoops_Auto1
[2023.02.05-01.53.00:209][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/hoops_pose_2_hoops_Auto1B5CB2190451869EAAAD12AB9D2833E56.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/hoops_pose_2_hoops_Auto1.uasset'
[2023.02.05-01.53.00:210][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/pose_2_unitard] ([1] browsable assets)...
[2023.02.05-01.53.00:220][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard]
[2023.02.05-01.53.00:220][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/pose_2_unitard]
[2023.02.05-01.53.00:332][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/pose_2_unitard_Auto1
[2023.02.05-01.53.00:332][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_unitard_Auto1089920A149188110CD7104B2B40B3AF0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/pose_2_unitard_Auto1.uasset'
[2023.02.05-01.53.00:333][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh] ([1] browsable assets)...
[2023.02.05-01.53.00:344][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh]
[2023.02.05-01.53.00:344][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh]
[2023.02.05-01.53.00:371][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh_Auto1
[2023.02.05-01.53.00:371][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_socks_pose_2_socks_Mesh_A3D9B64084E3910AE829842A81DECF640.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh_Auto1.uasset'
[2023.02.05-01.53.00:373][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/cap_pose_2_cap] ([1] browsable assets)...
[2023.02.05-01.53.00:385][289]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Pose_2/cap_pose_2_cap.cap_pose_2_cap]
[2023.02.05-01.53.00:385][289]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Pose_2/cap_pose_2_cap]
[2023.02.05-01.53.00:390][289]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Pose_2/cap_pose_2_cap_Auto1
[2023.02.05-01.53.00:390][289]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_2_cap_Auto12F2EE2904B40C6F7454CD8817FDDFAB0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Models/Pose_2/cap_pose_2_cap_Auto1.uasset'
[2023.02.05-01.53.00:391][289]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Pose_2/cap_pose_2_body3] ([1] browsable assets)...
