Log file open, 02/05/23 23:16:09
[2023.02.05-23.18.42:009][452]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3
[2023.02.05-23.18.42:009][452]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3
[2023.02.05-23.18.42:012][452]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3 as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEECD6301_1621712783
[2023.02.05-23.18.42:060][452]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1
[2023.02.05-23.18.42:060][452]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1
[2023.02.05-23.18.42:061][452]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1 as actor: StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEECD6301_1621762784
[2023.02.05-23.18.51:603][927]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-23.18.55:425][ 89]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-23.19.32:833][672]LogDerivedDataCache: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:12.048 and deleted 6 files with total size 0 MiB. Scanned 37761 files in 34718 folders with total size 12639 MiB.
[2023.02.05-23.20.19:903][792]Cmd: DELETE
[2023.02.05-23.20.20:049][792]Cmd: ACTOR DELETE
[2023.02.05-23.20.21:265][792]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-23.20.21:415][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-23.20.21:453][792]LogEditorActor: Deleted 1 Actors (0.337 secs)
[2023.02.05-23.20.35:721][192]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-23.20.35:721][192]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-23.20.35:721][192]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-23.20.36:018][192]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-23.20.36:018][192]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-23.20.36:018][192]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-23.20.43:401][313]LogShaderCompilers: Display: ================================================
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Total job queries 348, among them cache hits 33 (9.48%)
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 163 distinct outputs (53.80%)
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Jobs assigned 25, completed 17 (68.00%)
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Average time worker was idle: 20.70 s
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 1.19 s
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 2.54 s
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 2.56
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.26 s
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Average processing rate: 2.34 jobs/sec
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Total thread time: 13.15 s
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Total thread preprocess time: 0.75 s
[2023.02.05-23.20.43:402][313]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.94 sec, max 1.02 sec, min 0.85 sec)
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.85 sec, max 0.92 sec, min 0.73 sec)
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.78 sec, max 0.84 sec, min 0.70 sec)
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.57 sec, max 0.75 sec, min 0.48 sec)
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.57% of total time (compiled    4 times, average 0.94 sec, max 1.02 sec, min 0.85 sec)
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.94% of total time (compiled    4 times, average 0.85 sec, max 0.92 sec, min 0.73 sec)
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.79% of total time (compiled    4 times, average 0.78 sec, max 0.84 sec, min 0.70 sec)
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 21.69% of total time (compiled    5 times, average 0.57 sec, max 0.75 sec, min 0.48 sec)
[2023.02.05-23.20.43:581][313]LogShaderCompilers: Display: ================================================
[2023.02.05-23.20.51:630][549]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-23.20.51:634][549]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-23.23.35:632][132]LogSlate: Took 0.227307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-23.24.03:564][623]LogEditorViewport: Clicking Background
[2023.02.05-23.24.05:662][680]LogViewport: Scene viewport resized to 1150x598, mode Windowed.
[2023.02.05-23.24.05:696][682]LogViewport: Scene viewport resized to 1150x601, mode Windowed.
[2023.02.05-23.24.05:738][684]LogViewport: Scene viewport resized to 1150x604, mode Windowed.
[2023.02.05-23.24.05:787][686]LogViewport: Scene viewport resized to 1150x612, mode Windowed.
[2023.02.05-23.24.05:839][688]LogViewport: Scene viewport resized to 1150x618, mode Windowed.
[2023.02.05-23.24.05:893][690]LogViewport: Scene viewport resized to 1150x625, mode Windowed.
[2023.02.05-23.24.06:036][692]LogViewport: Scene viewport resized to 1150x647, mode Windowed.
[2023.02.05-23.24.06:086][694]LogViewport: Scene viewport resized to 1150x654, mode Windowed.
[2023.02.05-23.24.06:142][696]LogViewport: Scene viewport resized to 1150x663, mode Windowed.
[2023.02.05-23.24.06:194][698]LogViewport: Scene viewport resized to 1150x668, mode Windowed.
[2023.02.05-23.24.06:250][700]LogViewport: Scene viewport resized to 1150x674, mode Windowed.
[2023.02.05-23.24.06:305][702]LogViewport: Scene viewport resized to 1150x681, mode Windowed.
[2023.02.05-23.24.06:364][704]LogViewport: Scene viewport resized to 1150x687, mode Windowed.
[2023.02.05-23.24.06:414][706]LogViewport: Scene viewport resized to 1150x692, mode Windowed.
[2023.02.05-23.24.06:468][708]LogViewport: Scene viewport resized to 1150x696, mode Windowed.
[2023.02.05-23.24.06:523][710]LogViewport: Scene viewport resized to 1150x699, mode Windowed.
[2023.02.05-23.24.06:582][712]LogViewport: Scene viewport resized to 1150x705, mode Windowed.
[2023.02.05-23.24.06:646][714]LogViewport: Scene viewport resized to 1150x712, mode Windowed.
[2023.02.05-23.24.06:699][716]LogViewport: Scene viewport resized to 1150x717, mode Windowed.
[2023.02.05-23.24.06:755][718]LogViewport: Scene viewport resized to 1150x725, mode Windowed.
[2023.02.05-23.24.06:814][720]LogViewport: Scene viewport resized to 1150x736, mode Windowed.
[2023.02.05-23.24.06:871][722]LogViewport: Scene viewport resized to 1150x741, mode Windowed.
[2023.02.05-23.24.06:927][724]LogViewport: Scene viewport resized to 1150x746, mode Windowed.
[2023.02.05-23.24.06:984][726]LogViewport: Scene viewport resized to 1150x751, mode Windowed.
[2023.02.05-23.24.07:041][728]LogViewport: Scene viewport resized to 1150x755, mode Windowed.
[2023.02.05-23.24.07:101][730]LogViewport: Scene viewport resized to 1150x758, mode Windowed.
[2023.02.05-23.24.07:155][732]LogViewport: Scene viewport resized to 1150x762, mode Windowed.
[2023.02.05-23.24.07:214][734]LogViewport: Scene viewport resized to 1150x767, mode Windowed.
[2023.02.05-23.24.07:272][736]LogViewport: Scene viewport resized to 1150x769, mode Windowed.
[2023.02.05-23.24.07:652][756]LogViewport: Scene viewport resized to 1150x771, mode Windowed.
[2023.02.05-23.24.08:083][759]LogViewport: Scene viewport resized to 1150x769, mode Windowed.
[2023.02.05-23.27.51:437][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.27.51:719][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-23.27.51:730][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-23.27.51:740][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-23.27.51:870][226]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.018682 seconds
[2023.02.05-23.27.51:879][226]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-23.27.51:913][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/0/EE/NY19LAYX1VE6AQ4P3604D1
[2023.02.05-23.27.51:913][226]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/NY19LAYX1VE6AQ4P3604D122DF112248B518E711A2E59F4D83D9AB.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/0/EE/NY19LAYX1VE6AQ4P3604D1.uasset'
[2023.02.05-23.27.51:931][226]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/2/13/V8F53FELZP0VQV5JPMEDQO
[2023.02.05-23.27.51:931][226]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/V8F53FELZP0VQV5JPMEDQOD1E48C37481643EDCE3270851020F6B4.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/2/13/V8F53FELZP0VQV5JPMEDQO.uasset'
[2023.02.05-23.27.51:953][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 526 ms
[2023.02.05-23.27.51:965][226]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-23.27.51:970][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEECD6301_1621762784
[2023.02.05-23.27.51:971][226]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEECD6301_1621712783
[2023.02.05-23.27.54:041][272]LogWorldPartition: Actor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_2046077292 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_2/0/ZV/OVL620JZ5H7F7AJHL3JUWL.PackageMetaData in its package
[2023.02.05-23.27.54:041][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-23.27.55:391][272]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-23.27.55:398][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.27.55:764][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/pose_2_chain_pose_3" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_chain_pose_3.uasset" SILENT=true
[2023.02.05-23.27.55:909][272]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/pose_2_chain_pose_3
[2023.02.05-23.27.55:909][272]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_chain_pose_3CAD3E6E047A521C6B92117B246FD9B25.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_chain_pose_3.uasset'
[2023.02.05-23.27.55:922][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/pose_2_chain_Torus1" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_chain_Torus1.uasset" SILENT=true
[2023.02.05-23.27.55:926][272]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/pose_2_chain_Torus1
[2023.02.05-23.27.55:926][272]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_chain_Torus1AB61C3C7458A6F8C24992F91A0FAD90D.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_chain_Torus1.uasset'
[2023.02.05-23.27.55:933][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 535 ms (total: 1.06 sec)
[2023.02.05-23.27.55:937][272]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-23.27.55:937][272]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1
[2023.02.05-23.27.55:937][272]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3
[2023.02.05-23.27.55:946][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-23.34.11:314][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-23.34.11:337][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_2/4/VM/B9XZMTK4LCTL3ZIW5QIWAI_Auto1
[2023.02.05-23.34.11:337][120]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/B9XZMTK4LCTL3ZIW5QIWAI_Auto16A700D0E42B040B2AA8AA98E8C154220.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_2/4/VM/B9XZMTK4LCTL3ZIW5QIWAI_Auto1.uasset'
[2023.02.05-23.34.11:340][120]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.034
[2023.02.05-23.34.11:340][120]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.034
[2023.02.05-23.43.33:659][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.43.33:796][278]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/4/VM/B9XZMTK4LCTL3ZIW5QIWAI
[2023.02.05-23.43.33:797][278]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/B9XZMTK4LCTL3ZIW5QIWAIACE75FAD43BB83A9A3EC298C5CEFA105.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/4/VM/B9XZMTK4LCTL3ZIW5QIWAI.uasset'
[2023.02.05-23.43.33:805][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.20 sec)
[2023.02.05-23.43.33:811][278]AssetCheck: New page: Asset Save: HDRIBackdrop_C_UAID_BCE92F6D3BEE476201_1208800143
[2023.02.05-23.43.33:811][278]LogContentValidation: Display: Validating /HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop_C /Game/Maps/Pose_2.Pose_2:PersistentLevel.HDRIBackdrop_C_UAID_BCE92F6D3BEE476201_1208800143
[2023.02.05-23.43.52:712][803]EditorErrors: New page: Actor attachment
[2023.02.05-23.44.20:297][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.44.20:368][798]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/2/13/V8F53FELZP0VQV5JPMEDQO
[2023.02.05-23.44.20:369][798]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/V8F53FELZP0VQV5JPMEDQO1216485049FAF831328984901E309535.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/2/13/V8F53FELZP0VQV5JPMEDQO.uasset'
[2023.02.05-23.44.20:370][798]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/0/EE/NY19LAYX1VE6AQ4P3604D1
[2023.02.05-23.44.20:371][798]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/NY19LAYX1VE6AQ4P3604D192B0DD5C4CC747F7CCD2CCA0FC1F5C12.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/0/EE/NY19LAYX1VE6AQ4P3604D1.uasset'
[2023.02.05-23.44.20:378][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.28 sec)
[2023.02.05-23.44.20:465][798]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-23.44.20:465][798]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEECD6301_1621762784
