Log file open, 02/05/23 01:41:52
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058156C00][0000061058560000 52] iPhone11ProMax, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058155400][0000061058565000 52] iPhoneSE2, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058156600][0000061058567800 52] iPhone12Mini, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058152C00][000006105856A000 52] iPhone12, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058157000][000006105856C800 52] iPhone12Pro, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058155A00][00000610585C2800 52] iPhone12ProMax, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058155600][0000061058590000 52] iPhone13Mini, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058153200][0000061058595000 52] iPhone13, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058157800][0000061058597800 52] iPhone13Pro, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058154A00][000006105859A000 52] iPhone13ProMax, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058157A00][000006105859C800 52] iPhoneSE3, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058157E00][0000061058562800 52] iPhone14, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058158000][00000610585A0000 52] iPhone14Plus, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058157200][00000610585A5000 52] iPhone14Pro, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058157400][00000610585A7800 52] iPhone14ProMax, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058155000][00000610585AA000 52] iPadPro105, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058158800][00000610585AC800 52] iPadPro129, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058154800][0000061058592800 52] iPadPro97, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058158A00][00000610585F0000 52] iPadPro2_129, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058158E00][00000610585F5000 52] iPad5, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058159000][00000610585F7800 52] iPad6, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058158200][00000610585FA000 52] iPad7, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058158400][00000610585FC800 52] iPad8, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058155E00][00000610585A2800 52] iPad9, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058159800][0000061058610000 52] iPad10, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058156400][0000061058615000 52] iPadPro11, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058159A00][0000061058617800 52] iPadPro2_11, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058159E00][000006105861A000 52] iPadPro3_11, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815A000][000006105861C800 52] iPadPro4_11, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058159200][00000610585F2800 52] iPadPro3_129, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058159400][0000061058620000 52] iPadPro4_129, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058157600][0000061058625000 52] iPadPro5_129, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815A800][0000061058627800 52] iPadPro6_129, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058157C00][000006105862A000 52] AppleTV, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815AA00][000006105862C800 52] AppleTV4K, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815AE00][0000061058612800 52] AppleTV2_4K, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815B000][0000061058630000 52] TVOS, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815C200][0000061058637800 52] Mac, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815C400][0000061058635000 52] MacEditor, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815BA00][000006105863A000 52] MacClient, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815AC00][000006105863C800 52] MacServer, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815BC00][0000061058650000 52] Linux, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815B400][0000061058652800 52] LinuxEditor, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815CA00][0000061058657800 52] LinuxArm64Editor, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815B200][000006105865A000 52] LinuxArm64, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058159600][000006105865C800 52] LinuxClient, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058158C00][0000061058622800 52] LinuxArm64Client, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815CE00][0000061058655000 52] LinuxServer, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815A200][0000061058640000 52] LinuxArm64Server, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058159C00][0000061058645000 52] Android, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815B600][0000061058647800 52] Android_Preview_OpenGL, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815A600][000006105864A000 52] Android_Preview_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815D000][000006105864C800 52] Android_Low, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[0000061058158600][0000061058632800 52] Android_Mid, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815C000][00000610585E0000 52] Android_High, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815BE00][00000610585E5000 52] Android_Default, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815D800][00000610585E7800 52] Android_Adreno4xx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815CC00][00000610585EA000 52] Android_Adreno5xx_Low, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815DA00][00000610585EC800 52] Android_Adreno5xx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815DE00][0000061058642800 52] Android_Adreno6xx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815E000][0000061058660000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815D200][0000061058665000 52] Android_Adreno7xx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815D400][0000061058667800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815C800][000006105866A000 52] Android_Mali_T6xx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815E800][000006105866C800 52] Android_Mali_T7xx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815A400][00000610585E2800 52] Android_Mali_T8xx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815EA00][0000061058670000 52] Android_Mali_G71, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815EE00][0000061058675000 52] Android_Mali_G72, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815F000][0000061058677800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815E200][000006105867A000 52] Android_Mali_G76, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815E400][000006105867C800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815B800][0000061058662800 52] Android_Mali_G77, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815F800][0000061058680000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815C600][0000061058685000 52] Android_Mali_G78, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815FA00][0000061058687800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[000006105815FE00][000006105868A000 52] Android_Mali_G710, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610569DF200][000006105868C800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610503FFE00][0000061058672800 52] Android_Xclipse_920, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C0000][0000061058690000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C1200][0000061058695000 52] Android_Vulkan_SM5, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C1000][0000061058697800 52] Android_PowerVR_G6xxx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C1A00][000006105869A000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C0800][000006105869C800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C1600][0000061058682800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C0200][00000610586A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C0A00][00000610586A5000 52] Android_TegraK1, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C1C00][00000610586A7800 52] Android_Unknown_Vulkan, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C0C00][00000610586AA000 52] Oculus_Quest, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C2800][00000610586AC800 52] Oculus_Quest2, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: 	[00000610586C0600][0000061058692800 52] HoloLens, 
[2023.02.05-01.42.10:736][  0]LogDeviceProfileManager: Active device profile: [0000061058154400][000006104F7F5000 52] WindowsEditor
[2023.02.05-01.42.10:736][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-01.42.10:736][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-01.42.10:769][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-01.42.10:769][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE Projects/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-01.42.10:770][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-01.42.10:790][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-01.42.10:791][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-01.42.10:791][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-01.42.10:791][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-01.42.10:791][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-01.42.10:813][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_1.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_1.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -Device=Win64@LAPTOP-7P34UIA7'
[2023.02.05-01.42.10:813][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyReport_1.log" -log="D:/UE Projects/Moji_UE_GH/POST_005/Intermediate/TurnkeyLog_1.log" -project="D:/UE Projects/Moji_UE_GH/POST_005/POST_005.uproject"  -Device=Win64@LAPTOP-7P34UIA7" -nocompile -nocompileuat ]
[2023.02.05-01.42.11:710][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.05-01.42.12:009][  0]LogTurnkeySupport: Completed device detection: Code = 0
